"Name"|"Value"|"Source"|"IsAtunement"|"Rarity"|"IsCraftable"
"Rope Of Entanglement"|"4,000"|"DMG"|"No"|"Silver"|"Yes"
"Ruby Of The War Mage"|"1,000"|"XGE"|"Yes"|"Silver"|"Yes"
"Saddle Of The Cavalier"|"2,000"|"DMG"|"No"|"Silver"|"Yes"
"Sending Stones"|"2,000"|"DMG"|"No"|"Silver"|"Yes"
"Serpent's Fang"|"4,000"|"CM"|"No"|"Silver"|"Yes"
"Shadowfell Brand Tattoo"|"2,000"|"TCE"|"Yes"|"Silver"|"Yes"
"Shadowfell Shard"|"4,000"|"TCE"|"Yes"|"Silver"|"Yes"
"Shatterspike (longsword)"|"1,500"|"TYP"|"Yes"|"Silver"|"Yes"
"Shield Of Missile Attraction"|"6,000"|"DMG"|"Yes"|"Silver"|"Yes"
"Shield, +1"|"3,000"|"DMG"|"No"|"Silver"|"Yes"
"Shiftweave"|"800"|"ERLW"|"No"|"Silver"|"Yes"
"Silverquill Primer"|"8,000"|"SCC"|"Yes"|"Silver"|"Yes"
"Siren Song Lyre"|"600"|"MOoT"|"Yes"|"Silver"|"Yes"
"Skyblinder Staff"|"2,000"|"GGR"|"Yes"|"Silver"|"Yes"
"Slippers Of Spider Climbing"|"5,000"|"DMG"|"Yes"|"Silver"|"Yes"
"Sovereign Glue"|"400"|"DMG"|"No"|"Silver"|"Yes"
"Spell Scroll (Level 5)"|"640"|"DMG"|"No"|"Silver"|"Yes"
"Spellwrought Tattoo (2nd level)"|"600"|"TCE"|"No"|"Silver"|"Yes"
"Spellwrought Tattoo (3rd level)"|"1,000"|"TCE"|"No"|"Silver"|"Yes"
"Spellwrought Tattoo (4th level)"|"1,600"|"TCE"|"No"|"Silver"|"Yes"
"Spellwrought Tattoo (5th level)"|"3,200"|"TCE"|"No"|"Silver"|"Yes"
"Spider Staff"|"5,000"|"LMP"|"Yes"|"Silver"|"Yes"
"Spies' Murmur"|"3,000"|"GGR"|"Yes"|"Silver"|"Yes"
"Staff Of The Adder"|"1,800"|"DMG"|"Yes"|"Silver"|"Yes"
"Staff of the Ivory Claw"|"6,000"|"EGW"|"Yes"|"Silver"|"Yes"
"Staff Of Withering"|"3,000"|"DMG"|"Yes"|"Silver"|"Yes"
"Stone Of Good Luck (Luckstone)"|"4,200"|"DMG"|"Yes"|"Silver"|"Yes"
"Stonespeaker Crystal"|"1,000"|"OA"|"Yes"|"Silver"|"Yes"
"Sword Of Life Stealing (any sword)"|"1,000"|"DMG"|"Yes"|"Silver"|"Yes"
"Sword of the Crusader (aka Lost Sword)"|"3,000"|"CoS"|"Yes"|"Silver"|"Yes"
"Sword Of Wounding (any sword)"|"2,000"|"DMG"|"Yes"|"Silver"|"Yes"
"Tentacle Rod"|"5,000"|"DMG"|"Yes"|"Silver"|"Yes"
"Treebane"|"4,000"|"CS"|"No"|"Silver"|"Yes"
"Trident Of Fish Command"|"800"|"DMG"|"Yes"|"Silver"|"Yes"
"Unbreakable Arrow"|"600"|"XGE"|"No"|"Silver"|"Yes"
"Vanrak's Mithral Shirt (Attunment)"|"3,000"|"WDMM"|"Yes"|"Silver"|"Yes"
"Ventilating Lungs"|"2,000"|"EBR"|"Yes"|"Silver"|"Yes"
"Vial of Thought Capture"|"2,500"|"GGR: ZT"|"No"|"Silver"|"Yes"
"Vox Seeker"|"550"|"EGW"|"No"|"Silver"|"Yes"
"Wand Of Enemy Detection"|"4,000"|"DMG"|"Yes"|"Silver"|"Yes"
"Wand Of Entangle"|"8,000"|"TYP"|"Yes"|"Silver"|"Yes"
"Wand Of Magic Detection"|"1,500"|"DMG"|"No"|"Silver"|"Yes"
"Wand Of Magic Missiles"|"8,000"|"DMG"|"No"|"Silver"|"Yes"
"Wand Of Secrets"|"1,500"|"DMG"|"No"|"Silver"|"Yes"
"Wand Of The War Mage +1"|"3,000"|"DMG"|"Yes"|"Silver"|"Yes"
"Wand Of Web"|"8,000"|"DMG"|"Yes"|"Silver"|"Yes"
"Wand Of Winter"|"3,000"|"HDQ"|"Yes"|"Silver"|"Yes"
"Wand Of Wonder"|"2,000"|"DMG"|"Yes"|"Silver"|"Yes"
"Weapon, +1"|"1,000"|"DMG"|"No"|"Silver"|"Yes"
"Weird Tank"|"3,000"|"PA"|"Yes"|"Silver"|"Yes"
"Wind Fan"|"1,500"|"DMG"|"No"|"Silver"|"Yes"
"Winged Boots"|"8,000"|"DMG"|"Yes"|"Silver"|"Yes"
"Wings Of Flying"|"5,000"|"DMG"|"Yes"|"Silver"|"Yes"
"Witherbloom Primer"|"8,000"|"SCC"|"Yes"|"Silver"|"Yes"
"Woodcutter's Axe"|"1,500"|"WBW"|"No"|"Silver"|"Yes"
